,index,ID Number,Name,Fed,Sex,B-day,Period,RTNG,GMS,RAPID RTNG,RAPID GMS,BLITZ RTNG,BLITZ GMS
12836,843679,2209390,"Shirov, Alexei",ESP,M,1972,2015-Jun,2699.0,7.0,2643.0,0.0,2593.0,0.0
12837,843679,2209390,"Shirov, Alexei",ESP,M,1972,2015-May,2696.0,2.0,2643.0,9.0,2593.0,0.0
12838,843679,2209390,"Shirov, Alexei",ESP,M,1972,2015-Apr,2691.0,7.0,2625.0,11.0,2593.0,10.0
12839,843679,2209390,"Shirov, Alexei",ESP,M,1972,2015-Mar,2691.0,6.0,2622.0,0.0,2614.0,0.0
12840,843679,2209390,"Shirov, Alexei",ESP,M,1972,2015-Feb,2689.0,0.0,2622.0,0.0,2614.0,0.0
12841,843679,2209390,"Shirov, Alexei",ESP,M,1972,2015-Jan,2689.0,7.0,2622.0,25.0,2614.0,0.0
12842,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Dec,2675.0,6.0,2652.0,0.0,2614.0,0.0
12843,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Nov,2683.0,6.0,2652.0,0.0,2614.0,0.0
12844,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Oct,2691.0,6.0,2652.0,11.0,2614.0,0.0
12845,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Sep,2701.0,19.0,2647.0,11.0,2614.0,0.0
12846,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Aug,2709.0,0.0,2660.0,24.0,2614.0,0.0
12847,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Jul,2709.0,0.0,2712.0,0.0,2614.0,11.0
12848,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Jun,2709.0,11.0,2712.0,0.0,2620.0,0.0
12849,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-May,2703.0,8.0,2712.0,23.0,2620.0,0.0
12850,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Apr,2702.0,12.0,2743.0,0.0,2620.0,0.0
12851,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Mar,2713.0,4.0,2743.0,0.0,2620.0,9.0
12852,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Feb,2711.0,0.0,2743.0,10.0,2656.0,0.0
12853,843679,2209390,"Shirov, Alexei",ESP,M,1972,2014-Jan,2711.0,8.0,2735.0,0.0,2656.0,4.0
12854,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Dec,2695.0,0.0,2735.0,21.0,2675.0,0.0
12855,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Nov,2695.0,7.0,2719.0,14.0,2675.0,0.0
12856,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Oct,2685.0,4.0,2705.0,27.0,2675.0,0.0
12857,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Sep,2696.0,0.0,2706.0,0.0,2675.0,0.0
12858,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Aug,2696.0,0.0,2706.0,0.0,2675.0,12.0
12859,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Jul,2696.0,1.0,2706.0,0.0,2715.0,0.0
12860,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Jun,2703.0,8.0,2706.0,8.0,2715.0,0.0
12861,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-May,2708.0,12.0,2712.0,0.0,2715.0,13.0
12862,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Apr,2700.0,0.0,2712.0,0.0,2715.0,0.0
12863,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Mar,2700.0,10.0,2712.0,14.0,2715.0,18.0
12864,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Feb,2709.0,7.0,2728.0,9.0,2709.0,0.0
12865,843679,2209390,"Shirov, Alexei",ESP,M,1972,2013-Jan,2708.0,0.0,2739.0,11.0,,
12866,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-Dec,2708.0,9.0,2723.0,0.0,,
12867,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-Nov,2716.0,6.0,2723.0,8.0,,
12868,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-Oct,2718.0,10.0,2708.0,0.0,,
12869,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-Sep,2714.0,6.0,2708.0,11.0,,
12870,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-Aug,2706.0,0.0,2706.0,0.0,,
12871,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-Jul,2706.0,10.0,,,,
12872,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-May,2698.0,13.0,,,,
12873,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-Mar,2701.0,10.0,,,,
12874,843679,2209390,"Shirov, Alexei",ESP,M,1972,2012-Jan,2710.0,13.0,,,,
12875,843679,2209390,"Shirov, Alexei",ESP,M,1972,2011-Nov,2705.0,22.0,,,,
12876,843679,2209390,"Shirov, Alexei",ESP,M,1972,2011-Sep,2713.0,10.0,,,,
12877,843679,2209390,"Shirov, Alexei",ESP,M,1972,2011-Jul,2714.0,12.0,,,,
12878,843679,2209390,"Shirov, Alexei",ESP,M,1972,2011-May,2709.0,6.0,,,,
12879,843679,2209390,"Shirov, Alexei",ESP,M,1972,2011-Mar,2701.0,13.0,,,,
12880,843679,2209390,"Shirov, Alexei",ESP,M,1972,2011-Jan,2722.0,15.0,,,,
12881,843679,2209390,"Shirov, Alexei",ESP,M,1972,2010-Nov,2735.0,32.0,,,,
12882,843679,2209390,"Shirov, Alexei",ESP,M,1972,2010-Sep,2749.0,0.0,,,,
12883,843679,2209390,"Shirov, Alexei",ESP,M,1972,2010-Jul,2749.0,7.0,,,,
12884,843679,2209390,"Shirov, Alexei",ESP,M,1972,2010-May,2742.0,10.0,,,,
12885,843679,2209390,"Shirov, Alexei",ESP,M,1972,2010-Mar,2737.0,13.0,,,,
12886,843679,2209390,"Shirov, Alexei",ESP,M,1972,2010-Jan,2723.0,19.0,,,,
12887,843679,2209390,"Shirov, Alexei",ESP,M,1972,2009-Nov,2719.0,18.0,,,,
12888,843679,2209390,"Shirov, Alexei",ESP,M,1972,2009-Sep,2730.0,18.0,,,,
12889,843679,2209390,"Shirov, Alexei",ESP,M,1972,2009-Jul,2732.0,38.0,,,,
12890,843679,2209390,"Shirov, Alexei",ESP,M,1972,2009-Apr,2745.0,0.0,,,,
12891,843679,2209390,"Shirov, Alexei",ESP,M,1972,2009-Jan,2745.0,19.0,,,,
12892,843679,2209390,"Shirov, Alexei",ESP,M,1972,2008-Oct,2726.0,34.0,,,,
12893,843679,2209390,"Shirov, Alexei",ESP,M,1972,2008-Jul,2741.0,11.0,,,,
12894,843679,2209390,"Shirov, Alexei",ESP,M,1972,2008-Apr,2740.0,14.0,,,,
12895,843679,2209390,"Shirov, Alexei",ESP,M,1972,2008-Jan,2755.0,49.0,,,,
12896,843679,2209390,"Shirov, Alexei",ESP,M,1972,2007-Oct,2739.0,11.0,,,,
12897,843679,2209390,"Shirov, Alexei",ESP,M,1972,2007-Jul,2735.0,28.0,,,,
12898,843679,2209390,"Shirov, Alexei",ESP,M,1972,2007-Apr,2699.0,20.0,,,,
12899,843679,2209390,"Shirov, Alexei",ESP,M,1972,2007-Jan,2715.0,21.0,,,,
12900,843679,2209390,"Shirov, Alexei",ESP,M,1972,2006-Oct,2720.0,11.0,,,,
12901,843679,2209390,"Shirov, Alexei",ESP,M,1972,2006-Jul,2716.0,43.0,,,,
12902,843679,2209390,"Shirov, Alexei",ESP,M,1972,2006-Apr,2699.0,10.0,,,,
12903,843679,2209390,"Shirov, Alexei",ESP,M,1972,2006-Jan,2709.0,6.0,,,,
12904,843679,2209390,"Shirov, Alexei",ESP,M,1972,2005-Oct,2710.0,8.0,,,,
12905,843679,2209390,"Shirov, Alexei",ESP,M,1972,2005-Jul,2705.0,29.0,,,,
12906,843679,2209390,"Shirov, Alexei",ESP,M,1972,2005-Apr,2714.0,21.0,,,,
12907,843679,2209390,"Shirov, Alexei",ESP,M,1972,2005-Jan,2713.0,19.0,,,,
12908,843679,2209390,"Shirov, Alexei",ESP,M,1972,2004-Oct,2726.0,2.0,,,,
12909,843679,2209390,"Shirov, Alexei",ESP,M,1972,2004-Jul,2725.0,24.0,,,,
12910,843679,2209390,"Shirov, Alexei",ESP,M,1972,2004-Apr,2713.0,25.0,,,,
12911,843679,2209390,"Shirov, Alexei",ESP,M,1972,2004-Jan,2736.0,16.0,,,,
12912,843679,2209390,"Shirov, Alexei",ESP,M,1972,2003-Oct,2737.0,2.0,,,,
12913,843679,2209390,"Shirov, Alexei",ESP,M,1972,2003-Jul,2732.0,23.0,,,,
12914,843679,2209390,"Shirov, Alexei",ESP,M,1972,2003-Apr,2735.0,22.0,,,,
12915,843679,2209390,"Shirov, Alexei",ESP,M,1972,2003-Jan,2723.0,16.0,,,,
12916,843679,2209390,"Shirov, Alexei",ESP,M,1972,2002-Oct,2699.0,9.0,,,,
12917,843679,2209390,"Shirov, Alexei",ESP,M,1972,2002-Jul,2697.0,18.0,,,,
12918,843679,2209390,"Shirov, Alexei",ESP,M,1972,2002-Apr,2704.0,12.0,,,,
12919,843679,2209390,"Shirov, Alexei",ESP,M,1972,2002-Jan,2715.0,26.0,,,,
12920,843679,2209390,"Shirov, Alexei",ESP,M,1972,2001-Oct,2706.0,0.0,,,,
12921,843679,2209390,"Shirov, Alexei",ESP,M,1972,2001-Jul,2706.0,21.0,,,,
12922,843679,2209390,"Shirov, Alexei",ESP,M,1972,2001-Apr,2722.0,23.0,,,,
12923,843679,2209390,"Shirov, Alexei",ESP,M,1972,2001-Jan,2718.0,57.0,,,,
12924,843679,2209390,"Shirov, Alexei",ESP,M,1972,2000-Oct,2746.0,0.0,,,,
12925,843679,2209390,"Shirov, Alexei",ESP,M,1972,2000-Jul,2746.0,33.0,,,,
12926,843679,2209390,"Shirov, Alexei",ESP,M,1972,2000-Jan,2751.0,25.0,,,,
12929,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-Sep,2663.0,13.0,2641.0,11.0,2654.0,36.0
12930,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-Aug,2661.0,0.0,2653.0,0.0,2472.0,0.0
12931,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-Jul,2661.0,0.0,2653.0,0.0,2472.0,0.0
12932,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-Jun,2661.0,6.0,2653.0,0.0,2472.0,0.0
12933,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-May,2663.0,0.0,2653.0,0.0,2472.0,0.0
12934,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-Apr,2663.0,0.0,2653.0,0.0,2472.0,0.0
12935,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-Mar,2663.0,0.0,2653.0,0.0,2472.0,0.0
12936,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-Feb,2663.0,0.0,2653.0,0.0,2472.0,0.0
12937,858853,4189302,"Sjugirov, Sanan",RUS,M,1993,2021-Jan,2663.0,0.0,2653.0,0.0,2472.0,0.0
